Item_Outlet_Sales,prediction,residuals
1670.4922,1364.971889055528,305.52031094447193
1927.491,1357.6735791471706,569.8174208528294
2048.6666,1794.0348828671165,254.63171713288352
361.5294,1618.4819392455342,-1256.9525392455344
2253.0672,2290.250717838041,-37.1835178380411
1995.4026,505.3286416408073,1490.0739583591926
539.298,627.5258896620741,-88.22788966207406
2956.152,2544.2883363543756,411.86366364562446
2059.9852,2158.8175134138073,-98.83231341380724
4781.7756,3619.5951916148965,1162.1804083851034
3231.1274,2004.0505271777552,1227.0768728222447
561.9352,2031.8796157482388,-1469.944415748239
3588.662,2859.7844501407367,728.8775498592631
2609.936,2636.1476353566536,-26.21163535665346
2352.9372,1995.6566404959644,357.2805595040354
5944.2624,3666.976343138121,2277.2860568618785
852.224,1136.046105535388,-283.822105535388
211.7244,2056.390218612379,-1844.665818612379
70.5748,832.4089787933107,-761.8341787933107
2332.9632,1741.193337622714,591.7698623772862
2293.0152,2770.252613795746,-477.2374137957463
2388.8904,3003.7175011800637,-614.8271011800634
2648.5524,1168.291232928061,1480.261167071939
2954.1546,1354.9732501629223,1599.1813498370775
53.9298,468.39540388327725,-414.46560388327725
1709.1086,1928.5311294435842,-219.42252944358415
2010.716,1651.8044671727891,358.91153282721075
2748.4224,2444.837748899617,303.58465110038287
858.882,2347.0030156987714,-1488.1210156987713
796.2968,2929.5633670352922,-2133.266567035292
3169.208,3030.526870609933,138.68112939006687
2311.6576,2130.305636801602,181.35196319839815
2022.7004,1860.0359043682597,162.66449563174024
2247.075,1508.9995496774834,738.0754503225164
1657.842,2642.3233692673302,-984.4813692673301
3339.6528,1358.9543757149336,1980.6984242850663
639.168,1101.679502630809,-462.5115026308091
1725.7536,805.1305165265209,920.6230834734791
1045.306,1790.4151921107573,-745.1091921107572
1198.44,2491.453619956958,-1293.0136199569579
449.415,2085.828268331759,-1636.413268331759
2330.3,2527.300616287384,-197.00061628738376
4380.2982,4033.955695605119,346.34250439488096
9275.9256,3922.4047105920654,5353.520889407935
2055.9904,3766.8493581875778,-1710.8589581875776
1587.933,2525.002163653043,-937.0691636530432
1374.2112,1802.365285963709,-428.1540859637091
1259.6936,1711.025456543698,-451.331856543698
656.4788,214.36798654839538,442.1108134516046
540.6296,498.2213700336692,42.408229966330794
790.9704,4153.260001800484,-3362.289601800484
1406.1696,1438.8431672635863,-32.67356726358639
719.064,3005.591172594915,-2286.527172594915
1977.426,2730.325394896493,-752.899394896493
4853.682,2967.458591089624,1886.2234089103758
175.7712,1615.6135027007995,-1439.8423027007996
1338.258,824.5152251490707,513.7427748509293
2037.348,2460.389789024128,-423.04178902412787
1018.674,2473.0651281192163,-1454.3911281192163
323.5788,2392.878562805393,-2069.2997628053927
1491.392,2402.1478303283634,-910.7558303283633
2087.9488,2479.6518203114224,-391.7030203114223
6852.4136,3541.4265486985864,3310.9870513014134
492.692,725.3755145559645,-232.6835145559645
1478.076,932.0201929968232,546.0558070031768
356.8688,663.7106549377787,-306.8418549377787
563.2668,3295.3730158958297,-2732.10621589583
2195.8084,1589.0899639588704,606.7184360411295
1549.9824,1755.5361888117454,-205.55378881174533
645.826,1843.9837746095986,-1198.1577746095986
331.5684,815.7334099225536,-484.1650099225536
4604.6728,2963.979157043887,1640.6936429561133
1230.3984,1978.116263190203,-747.7178631902029
1537.998,2049.1560729263992,-511.1580729263992
153.7998,1924.8367839280504,-1771.0369839280504
5592.72,2668.3042389415587,2924.4157610584416
2406.867,2531.7368493837585,-124.86984938375826
913.4776,1970.0250186452913,-1056.5474186452911
624.5204,149.43561460158628,475.0847853984137
1159.8236,389.568533398175,770.2550666018249
1025.9978,300.38754727845543,725.6102527215446
1358.232,1640.661252343717,-282.42925234371705
1102.5648,1225.8466885427124,-123.2818885427123
1225.072,624.2087327096193,600.8632672903806
1225.072,818.550792058194,406.52120794180587
539.298,589.3714068359856,-50.073406835985566
1379.5376,1637.3821296398532,-257.84452963985314
852.224,3247.204453470198,-2394.980453470198
1534.0032,1834.723169321901,-300.71996932190086
1534.0032,1078.5530347340168,455.4501652659833
4514.124,3635.8060129810424,878.3179870189574
517.9924,3911.967829074286,-3393.975429074286
258.9962,4409.618075859015,-4150.621875859016
2103.928,3883.3018445009384,-1779.3738445009385
2103.928,3883.2094101981543,-1779.2814101981544
2418.1856,2659.6484613452567,-241.4628613452569
2431.5016,1766.483453046877,665.018146953123
1395.5168,1401.5835133822316,-6.066713382231455
2079.9592,1288.8750754401053,791.0841245598945
283.6308,1178.0420752870232,-894.4112752870232
942.7728,873.475109494792,69.29769050520792
78.5644,859.2765134393042,-780.7121134393042
2083.2882,1319.3407789232049,763.9474210767951
1151.1682,2504.5864663241405,-1353.4182663241404
1165.15,174.98444651404628,990.1655534859538
838.908,464.7260583834315,374.1819416165685
1118.544,360.47263327925117,758.071366720749
490.0288,1079.073689459452,-589.044889459452
1784.344,2606.982451544232,-822.6384515442319
3582.004,2722.83366110943,859.1703388905698
2328.3026,2835.0067153141736,-506.7041153141736
358.2004,2909.1200612100392,-2550.919661210039
